linear_regression
<plant_type_stage_classification_models.PlantTypeStageClassifier object at 0x117748cb0>
"{'accuracy': 0.5916, 'classification_report': '                                precision    recall  f1-score   support\n\n  fruiting vegetables-maturity       0.45      0.47      0.46       837\n  fruiting vegetables-seedling       0.73      0.81      0.77       841\nfruiting vegetables-vegetative       0.54      0.60      0.57       845\n                herbs-maturity       0.43      0.42      0.42       815\n                herbs-seedling       0.75      0.82      0.78       833\n              herbs-vegetative       0.30      0.27      0.28       810\n         leafy greens-maturity       0.57      0.47      0.51       849\n         leafy greens-seedling       0.81      0.83      0.82       849\n       leafy greens-vegetative       0.53      0.56      0.54       797\n           vine crops-maturity       0.60      0.51      0.55       839\n           vine crops-seedling       0.77      0.71      0.74       872\n         vine crops-vegetative       0.57      0.60      0.59       813\n\n                      accuracy                           0.59     10000\n                     macro avg       0.59      0.59      0.59     10000\n                  weighted avg       0.59      0.59      0.59     10000\n', 'confusion_matrix': array([[391,  33, 220,  30,   0,  61,   3,   0,   4,  59,   0,  36],
       [  0, 680,   0,   0, 128,   0,   0,   0,   0,  12,   0,  21],
       [198,   8, 508,  24,   0,  92,   3,   0,   1,   5,   0,   6],
       [ 58,   1, 111, 343,   0, 215,  38,   0,  31,  12,   0,   6],
       [  0,  57,   0,   0, 684,   0,   2,  12,   1,   6,  58,  13],
       [ 66,   0, 100, 338,   0, 216,  36,   0,  34,  13,   0,   7],
       [ 16,  11,   0,  38,  10,  56, 400,   6, 251,  31,   1,  29],
       [  0,  29,   0,   0,  20,   0,   2, 707,   7,   1,  81,   2],
       [ 13,   5,   2,  29,   8,  46, 166,   3, 450,  12,   3,  60],
       [ 78,  40,   3,   5,  12,  16,  32,   0,  24, 426,  23, 180],
       [  0,  25,   0,   0,  43,   0,   6, 149,  21,   2, 622,   4],
       [ 50,  44,   4,   0,  12,  17,  18,   0,  32, 129,  18, 489]])}"
models/CLASSIFICATION_linear_regression.pkl
